====== Starting Experiment exp25_3 ======
====== Starting Simulation runs ======

====== Starting Trial thp ======
Reading config file configs/single_final_qlearning_throughput.cfg...
{'prefix': ''}
========= Starting SIMULATION with params ============
Starting simulation 1 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.7; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 2 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.6789999999999999; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 3 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.6586299999999999; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 4 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.6388710999999999; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 5 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.6197049669999999; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 6 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.6011138179899999; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 7 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.5830804034502999; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 8 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.5655879913467908; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 9 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.5486203516063871; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 10 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.5321617410581955; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 11 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.5161968888264497; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 12 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.5007109821616561; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 13 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.48568965269680636; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 14 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.4711189631159022; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 15 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.4569853942224251; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 16 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.44327583239575236; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 17 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.4299775574238798; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 18 of 100...
 Retrying in 1 seconds
