====== Starting Experiment exp20_penalty_rfs ======
====== Starting Simulation runs ======

====== Starting Trial fxt ======
Reading config file configs/single_half_day_fixed_time.cfg...
{'prefix': ''}
========= Starting SIMULATION with params ============
Starting simulation 1 of 10...
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .
Executing step 33000 .
Executing step 34000 .
Executing step 35000 .
Executing step 36000 .
Executing step 37000 .
Executing step 38000 .
Executing step 39000 .
Executing step 40000 .
Executing step 41000 .
Executing step 42000 .
Executing step 43000 .
Executing step 44000 .
Executing step 45000 .
Executing step 46000 .
Executing step 47000 .
Executing step 48000 .
Executing step 49000 .
Executing step 50000 .
Executing step 51000 .
Executing step 52000 .
Executing step 53000 .
Executing step 54000 .
Executing step 55000 .
Executing step 56000 .
Executing step 57000 .
Executing step 58000 .
Executing step 59000 .
Executing step 60000 .
Executing step 61000 .
Executing step 62000 .
Executing step 63000 .
Executing step 64000 .
Executing step 65000 .
Executing step 66000 .
Executing step 67000 .
Executing step 68000 .
Executing step 69000 .
Executing step 70000 .
Executing step 71000 .
Executing step 72000 .
Executing step 73000 .
Executing step 74000 .
Executing step 75000 .
Executing step 76000 .
Executing step 77000 .
Executing step 78000 .
Executing step 79000 .
Executing step 80000 .
Executing step 81000 .
Executing step 82000 .
Executing step 83000 .
Executing step 84000 .
Executing step 85000 .
Executing step 86000 .



